Activity ID,Activity URL,Activity Name,Description,Start Time,Begin Timestamp,Begin Timestamp (ms),Begin Timestamp (raw),End Time,End Timestamp,End Timestamp (ms),Location Name,Duration (raw),Duration (h:m:s),Elapsed Duration (raw),Elapsed Duration (h:m:s),Moving Duration (raw),Moving Duration (h:m:s),Distance (km),Average Speed (km/h),Average Speed or Pace (raw),Average Speed (km/h or min/km),Average Moving Speed (km/h),Average Moving Speed or Pace (raw),Average Moving Speed (km/h or min/km),Max. Speed (km/h),Max. Speed or Pace (raw),Max. Speed (km/h or min/km),Elevation Gain (m),"Elevation Gain (m, uncorr)","Elevation Gain (m, corrected)",Elevation Loss (m),"Elevation Loss (m, uncorr)","Elevation Loss (m, corrected)",Elevation Min. (m),"Elevation Min. (m, uncorr)","Elevation Min. (m, corrected)",Elevation Min. (m),"Elevation Min. (m, uncorr)","Elevation Max. (m, corrected)",Elevation Corrected,Max. Heart Rate (raw),Max. Heart Rate (bpm),Average Heart Rate (raw),Average Heart Rate (bpm),Calories (raw),Calories,VO2max,Aerobic Training Effect,Anaerobic Training Effect,Low Boundary HR Zone 1,Seconds in HR Zone 1,Low Boundary HR Zone 2,Seconds in HR Zone 2,Low Boundary HR Zone 3,Seconds in HR Zone 3,Low Boundary HR Zone 4,Seconds in HR Zone 4,Low Boundary HR Zone 5,Seconds in HR Zone 5,Avg. Run Cadence,Max. Run Cadence,Stride Length,Steps,Avg. Cadence (rpm),Max. Cadence (rpm),Strokes,Avg. Temp (°C),Min. Temp (°C),Max. Temp (°C),Device,Gear,Activity Type Key,Activity Type,Activity Parent,Event Type Key,Event Type,Privacy,File Format,Time Zone,Offset,Location Name,Sample count
16430361171,https://connect.garmin.com/modern/activity/16430361171,Chicago Walking,,2024-07-15T16:53:27+19:00,"Mon, 15 Jul 2024 16:53",1721080407000,2024-07-15T16:53:27.000,2024-07-15T17:26:06+19:00,"Mon, 15 Jul 2024 17:26",1721082366000,Chicago,1959.172,00:32:39,1959.172,00:32:39,1280,00:21:20,1.91293,3.51360003948212,17.076502,17:05,5.38011577606201,11.152176,11:09,8.36279983520508,7.17463,07:10,5,5,,,,,183.6,183.6,,183.6,183.6,,false,118,118,84,84,156,156,45,0.5,,89,451,107,115,125,,142,,160,,66.47,160,,2460,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,195
16422408198,https://connect.garmin.com/modern/activity/16422408198,Chicago Cycling,,2024-07-15T06:55:53+19:00,"Mon, 15 Jul 2024 06:55",1721044553000,2024-07-15T06:55:53.000,2024-07-15T08:18:47+19:00,"Mon, 15 Jul 2024 08:18",1721049527000,Chicago,4544.464,01:15:44,4973.753,01:22:54,4364,01:12:44,30.05251,23.806799697876,23.806799,23.8,24.7912546187557,24.791254,24.8,30.7007995605469,30.700799,30.7,90,90,,84,84,,177,177,,177,177,,false,156,156,138,138,808,808,,4.2,0.5,89,124,107,502,125,1248,142,2550,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,232
16405927645,https://connect.garmin.com/modern/activity/16405927645,Chicago Cycling,,2024-07-14T06:39:10+19:00,"Sun, 14 Jul 2024 06:39",1720957150000,2024-07-14T06:39:10.000,2024-07-14T07:40:59+19:00,"Sun, 14 Jul 2024 07:40",1720960859000,Chicago,2508.873,00:41:49,3709.387,01:01:49,2414,00:40:14,13.65788,19.5983991622925,19.598399,19.6,20.3680064532415,20.368006,20.4,29.4912014007568,29.491201,29.5,37,37,,38,38,,178,178,,178,178,,false,132,132,109,109,294,294,,1.7,,89,627,107,1701,125,84,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,223
16398230801,https://connect.garmin.com/modern/activity/16398230801,Chicago Walking,,2024-07-13T21:15:08+19:00,"Sat, 13 Jul 2024 21:15",1720923308000,2024-07-13T21:15:08.000,2024-07-13T21:47:59+19:00,"Sat, 13 Jul 2024 21:47",1720925279000,Chicago,1494.1,00:24:54,1970.667,00:32:51,1452.385,00:24:12,2.16616,5.22000017166138,11.494252,11:30,5.36922071706879,11.174806,11:10,7.45560035705567,8.047641,08:03,7,7,,4,4,,184.6,184.6,,184.6,184.6,,false,115,115,91,91,138,138,45,0.6,,89,977,107,61,125,,142,,160,,98.78,205,,2520,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,188
16389545045,https://connect.garmin.com/modern/activity/16389545045,Chicago Cycling,,2024-07-13T06:39:03+19:00,"Sat, 13 Jul 2024 06:39",1720870743000,2024-07-13T06:39:03.000,2024-07-13T08:33:30+19:00,"Sat, 13 Jul 2024 08:33",1720877610000,Chicago,6610.764,01:50:11,6867.443,01:54:27,6565.875,01:49:26,44.25568,24.0983991622925,24.098399,24.1,24.2649223256611,24.264922,24.3,33.8939998626709,33.893999,33.9,227,227,,223,223,,175.6,175.6,,175.6,175.6,,false,164,164,134,134,1052,1052,,4.1,2.1,89,227,107,621,125,4043,142,1663,160,36,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,255
16379315210,https://connect.garmin.com/modern/activity/16379315210,Chicago Walking,,2024-07-12T16:28:00+19:00,"Fri, 12 Jul 2024 16:28",1720819680000,2024-07-12T16:28:00.000,2024-07-12T16:58:06+19:00,"Fri, 12 Jul 2024 16:58",1720821486000,Chicago,1806.088,00:30:06,1806.088,00:30:06,1440,00:24:00,2.46269,4.91039986610413,12.218964,12:13,6.15672485351563,9.745441,09:45,7.42320013046265,8.082767,08:05,6,6,,,,,181.4,181.4,,181.4,181.4,,false,115,115,93,93,185,185,45,0.9,,89,1427,107,37,125,,142,,160,,87.75,122,,2762,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,193
16372646322,https://connect.garmin.com/modern/activity/16372646322,Chicago Cycling,,2024-07-12T06:29:04+19:00,"Fri, 12 Jul 2024 06:29",1720783744000,2024-07-12T06:29:04.000,2024-07-12T07:50:49+19:00,"Fri, 12 Jul 2024 07:50",1720788649000,Chicago,4905.482,01:21:45,4905.482,01:21:45,4746,01:19:06,31.0243,22.7663995742798,22.766399,22.8,23.5329715154867,23.532971,23.5,37.756799697876,37.756799,37.8,78,78,,80,80,,175.6,175.6,,175.6,175.6,,false,158,158,132,132,796,796,,3.6,1.1,89,250,107,582,125,3075,142,941,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,238
16356154530,https://connect.garmin.com/modern/activity/16356154530,Chicago Cycling,,2024-07-11T06:28:57+19:00,"Thu, 11 Jul 2024 06:28",1720697337000,2024-07-11T06:28:57.000,2024-07-11T07:47:43+19:00,"Thu, 11 Jul 2024 07:47",1720702063000,Chicago,4469.997,01:14:30,4725.675,01:18:46,4467.642,01:14:28,29.52158,23.7744003295899,23.7744,23.8,23.7883177738821,23.788317,23.8,39.2003997802734,39.200399,39.2,41,41,,51,51,,174.6,174.6,,174.6,174.6,,false,144,144,127,127,702,702,,3.2,0.3,89,335,107,669,125,3329,142,96,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,251
16321509102,https://connect.garmin.com/modern/activity/16321509102,Chicago Cycling,,2024-07-09T06:09:32+19:00,"Tue, 09 Jul 2024 06:09",1720523372000,2024-07-09T06:09:32.000,2024-07-09T07:30:24+19:00,"Tue, 09 Jul 2024 07:30",1720528224000,Chicago,4852.3,01:20:52,4852.3,01:20:52,4776,01:19:36,33.97633,25.2071994781494,25.207199,25.2,25.6102975816583,25.610297,25.6,32.6844017028809,32.684401,32.7,81,81,,89,89,,174.4,174.4,,174.4,174.4,,false,164,164,142,142,942,942,,4.5,1.3,89,231,107,194,125,823,142,3465,160,61,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,243
16288910631,https://connect.garmin.com/modern/activity/16288910631,Chicago Cycling,,2024-07-07T06:17:57+19:00,"Sun, 07 Jul 2024 06:17",1720351077000,2024-07-07T06:17:57.000,2024-07-07T08:33:40+19:00,"Sun, 07 Jul 2024 08:33",1720359220000,Chicago,7855.098,02:10:55,8143.298,02:15:43,7683,02:08:03,47.63339,21.8304004669189,21.8304,21.8,22.3194333268255,22.319433,22.3,32.446798324585,32.446798,32.4,120,120,,115,115,,179.2,179.2,,179.2,179.2,,false,139,139,115,115,887,887,,2.6,0.1,89,836,107,5779,125,951,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,242
16271740213,https://connect.garmin.com/modern/activity/16271740213,Chicago Cycling,,2024-07-06T06:28:08+19:00,"Sat, 06 Jul 2024 06:28",1720265288000,2024-07-06T06:28:08.000,2024-07-06T07:59:37+19:00,"Sat, 06 Jul 2024 07:59",1720270777000,Chicago,5347.777,01:29:08,5489.275,01:31:29,5203,01:26:43,31.8488,21.4415994644165,21.441599,21.4,22.0364564313857,22.036456,22,32.7492004394531,32.7492,32.7,85,85,,89,89,,175.4,175.4,,175.4,175.4,,false,144,144,120,120,730,730,,2.8,0.1,89,504,107,2807,125,1918,142,58,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,254
16262220468,https://connect.garmin.com/modern/activity/16262220468,Springfield Walking,,2024-07-05T15:51:42+19:00,"Fri, 05 Jul 2024 15:51",1720212702000,2024-07-05T15:51:42.000,2024-07-05T16:17:29+19:00,"Fri, 05 Jul 2024 16:17",1720214249000,Springfield,1547.201,00:25:47,1547.201,00:25:47,1447,00:24:07,2.24702,5.22720007896423,11.47842,11:29,5.59037461666379,10.732733,10:44,6.31439981460571,9.50209,09:30,8,8,,9,9,,177.4,177.4,,177.4,177.4,,false,114,114,99,99,150,150,45,0.7,,89,1369,107,96,125,,142,,160,,99.92,114,,2644,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Springfield,147
16255885682,https://connect.garmin.com/modern/activity/16255885682,Jacksonville Cycling,,2024-07-05T06:55:17+19:00,"Fri, 05 Jul 2024 06:55",1720180517000,2024-07-05T06:55:17.000,2024-07-05T08:08:54+19:00,"Fri, 05 Jul 2024 08:08",1720184934000,Jacksonville,4417.025,01:13:37,4417.025,01:13:37,4389.371,01:13:09,32.24525,26.2800006866455,26.28,26.3,26.4463634422721,26.446363,26.4,44.8416011810303,44.841601,44.8,200,200,,194,194,,168.8,168.8,,168.8,168.8,,false,160,160,130,130,746,746,,3.4,1.7,89,166,107,1050,125,2245,142,909,160,6,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Jacksonville,235
16206107264,https://connect.garmin.com/modern/activity/16206107264,Yoga,,2024-07-02T09:04:11+19:00,"Tue, 02 Jul 2024 09:04",1719929051000,2024-07-02T09:04:11.000,2024-07-02T09:17:44+19:00,"Tue, 02 Jul 2024 09:17",1719929864000,,813.126,00:13:33,813.126,00:13:33,813.126,00:13:33,,,,,,,,,,,,,,,,,,,,,,,false,111,111,80,80,46,46,,0.1,,89,109,107,14,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,209
16204790390,https://connect.garmin.com/modern/activity/16204790390,Chicago Walking,,2024-07-02T06:43:31+19:00,"Tue, 02 Jul 2024 06:43",1719920611000,2024-07-02T06:43:31.000,2024-07-02T07:49:27+19:00,"Tue, 02 Jul 2024 07:49",1719924567000,Chicago,3956.226,01:05:56,3956.226,01:05:56,3869.664,01:04:30,7.21882,6.57000017166138,9.132419,09:08,6.71576430339946,8.934202,08:56,7.45560035705567,8.047641,08:03,16,16,,16,16,,183.6,183.6,,183.6,183.6,,false,111,111,95,95,468,468,46,2.1,,89,3375,107,70,125,,142,,160,,116.59,129,,7792,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,241
16188855765,https://connect.garmin.com/modern/activity/16188855765,Chicago - Metric Century,,2024-07-01T06:38:57+19:00,"Mon, 01 Jul 2024 06:38",1719833937000,2024-07-01T06:38:57.000,2024-07-01T08:46:09+19:00,"Mon, 01 Jul 2024 08:46",1719841569000,Chicago,7051.192,01:57:31,7632.47,02:07:12,6977,01:56:17,43.67648,22.2983991622925,22.298399,22.3,22.5362375931633,22.536237,22.5,30.196798324585,30.196798,30.2,107,107,,110,110,,177.6,177.6,,177.6,177.6,,false,151,151,125,125,981,981,,3.2,0.2,89,559,107,1946,125,4048,142,370,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,252
16175586370,https://connect.garmin.com/modern/activity/16175586370,Yoga,,2024-06-30T09:42:28+19:00,"Sun, 30 Jun 2024 09:42",1719758548000,2024-06-30T09:42:28.000,2024-06-30T10:12:14+19:00,"Sun, 30 Jun 2024 10:12",1719760334000,,1786.122,00:29:46,1786.122,00:29:46,1786.122,00:29:46,,,,,,,,,,,,,,,,,,,,,,,false,96,96,78,78,89,89,,0.1,,89,94,107,,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,229
16173935019,https://connect.garmin.com/modern/activity/16173935019,Chicago Cycling,,2024-06-30T06:47:27+19:00,"Sun, 30 Jun 2024 06:47",1719748047000,2024-06-30T06:47:27.000,2024-06-30T08:31:46+19:00,"Sun, 30 Jun 2024 08:31",1719754306000,Chicago,6038.198,01:40:38,6258.944,01:44:19,5824,01:37:04,33.32813,19.8719999313355,19.871999,19.9,20.60117858216,20.601178,20.6,35.0676006317139,35.0676,35.1,101,101,,106,106,,175.4,175.4,,175.4,175.4,,false,141,141,112,112,654,654,,2.2,0.2,89,1394,107,3961,125,491,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,chi bike,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,233
16141504187,https://connect.garmin.com/modern/activity/16141504187,Yoga,,2024-06-28T08:08:41+19:00,"Fri, 28 Jun 2024 08:08",1719580121000,2024-06-28T08:08:41.000,2024-06-28T08:51:17+19:00,"Fri, 28 Jun 2024 08:51",1719582677000,,2556.347,00:42:36,2556.347,00:42:36,2556.347,00:42:36,,,,,,,,,,,,,,,,,,,,,,,false,98,98,65,65,82,82,,0.1,,89,99,107,,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,239
16078416231,https://connect.garmin.com/modern/activity/16078416231,Yoga,,2024-06-24T13:43:01+19:00,"Mon, 24 Jun 2024 13:43",1719254581000,2024-06-24T13:43:01.000,2024-06-24T14:12:02+19:00,"Mon, 24 Jun 2024 14:12",1719256322000,,1740.575,00:29:01,1740.575,00:29:01,1740.575,00:29:01,,,,,,,,,,,,,,,,,,,,,,,false,80,80,64,64,51,51,,,,89,,107,,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,256
16071717614,https://connect.garmin.com/modern/activity/16071717614,Chicago Cycling,,2024-06-24T06:22:58+19:00,"Mon, 24 Jun 2024 06:22",1719228178000,2024-06-24T06:22:58.000,2024-06-24T07:46:54+19:00,"Mon, 24 Jun 2024 07:46",1719233214000,Chicago,4947.792,01:22:28,5036.133,01:23:56,4851,01:20:51,32.17824,23.4144006729126,23.4144,23.4,23.8799556470315,23.879955,23.9,29.3903984069824,29.390398,29.4,55,55,,59,59,,178.2,178.2,,178.2,178.2,,false,139,139,117,117,644,644,,2.4,,89,740,107,2444,125,1615,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Chicago,247
16038675100,https://connect.garmin.com/modern/activity/16038675100,Oak Park Walking,,2024-06-22T07:15:08+19:00,"Sat, 22 Jun 2024 07:15",1719058508000,2024-06-22T07:15:08.000,2024-06-22T07:40:33+19:00,"Sat, 22 Jun 2024 07:40",1719060033000,Oak Park,1524.603,00:25:25,1524.603,00:25:25,1394,00:23:14,2.23198,5.27039995193481,11.384335,11:23,5.76408029389347,10.409292,10:25,6.38280000686646,9.400263,09:24,8,8,,11,11,,189.8,189.8,,189.8,189.8,,false,106,106,85,85,147,147,45,0.6,,89,300,107,,125,,142,,160,,100.67,117,,2624,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Oak Park,143
16005635971,https://connect.garmin.com/modern/activity/16005635971,Yoga,,2024-06-20T06:05:01+19:00,"Thu, 20 Jun 2024 06:05",1718881501000,2024-06-20T06:05:01.000,2024-06-20T06:19:10+19:00,"Thu, 20 Jun 2024 06:19",1718882350000,,848.674,00:14:09,848.674,00:14:09,848.674,00:14:09,,,,,,,,,,,,,,,,,,,,,,,false,115,115,75,75,40,40,,0.1,,89,73,107,55,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,215
15988605475,https://connect.garmin.com/modern/activity/15988605475,Yoga,,2024-06-19T06:10:54+19:00,"Wed, 19 Jun 2024 06:10",1718795454000,2024-06-19T06:10:54.000,2024-06-19T06:24:42+19:00,"Wed, 19 Jun 2024 06:24",1718796282000,,828.165,00:13:48,828.165,00:13:48,828.165,00:13:48,,,,,,,,,,,,,,,,,,,,,,,false,114,114,75,75,39,39,,0.1,,89,36,107,69,125,,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,210
15971818560,https://connect.garmin.com/modern/activity/15971818560,Jacksonville - 40 Sec. Intervals (24 times),,2024-06-18T06:06:32+19:00,"Tue, 18 Jun 2024 06:06",1718708792000,2024-06-18T06:06:32.000,2024-06-18T07:13:19+19:00,"Tue, 18 Jun 2024 07:13",1718712799000,Jacksonville,4006.955,01:06:47,4006.955,01:06:47,4004.955,01:06:45,28.46108,25.5708005905151,25.5708,25.6,25.5832806720764,25.58328,25.6,39.7044010162354,39.704401,39.7,161,161,,184,184,,185.8,185.8,,185.8,185.8,,false,148,148,123,123,572,572,,2.8,1.4,89,385,107,1362,125,1858,142,191,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Jacksonville,243
15963557569,https://connect.garmin.com/modern/activity/15963557569,Jacksonville Walking,,2024-06-17T16:34:45+19:00,"Mon, 17 Jun 2024 16:34",1718660085000,2024-06-17T16:34:45.000,2024-06-17T17:00:59+19:00,"Mon, 17 Jun 2024 17:00",1718661659000,Jacksonville,1574.218,00:26:14,1574.218,00:26:14,1528.777,00:25:29,3.24164,7.41240005493164,8.094544,08:06,7.6334897854035,7.8601,07:52,25.3259994506836,2.369106,02:22,14,14,,26,26,,176.2,176.2,,176.2,176.2,,false,115,115,95,95,168,168,45,0.7,,89,1295,107,69,125,,142,,160,,101.61,150,,2702,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Walking,Walking,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Jacksonville,140
15954624289,https://connect.garmin.com/modern/activity/15954624289,Yoga,,2024-06-17T06:52:33+19:00,"Mon, 17 Jun 2024 06:52",1718625153000,2024-06-17T06:52:33.000,2024-06-17T07:06:03+19:00,"Mon, 17 Jun 2024 07:06",1718625963000,,809.68,00:13:30,809.68,00:13:30,809.68,00:13:30,,,,,,,,,,,,,,,,,,,,,,,false,130,130,78,78,44,44,,0.1,,89,110,107,78,125,17,142,,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,,Yoga,Yoga,Gym & Fitness Equipment,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,,207
15941742139,https://connect.garmin.com/modern/activity/15941742139,Jacksonville - Zone 2 Aerobic,,2024-06-16T06:16:47+19:00,"Sun, 16 Jun 2024 06:16",1718536607000,2024-06-16T06:16:47.000,2024-06-16T09:40:28+19:00,"Sun, 16 Jun 2024 09:40",1718548828000,Jacksonville,11710.374,03:15:10,12221.424,03:23:41,11616.087,03:13:36,79.43083,24.4187999725342,24.418799,24.4,24.616807997866,24.616807,24.6,49.8131996154785,49.813199,49.8,477,477,,466,466,,174,174,,174,174,,false,157,157,128,128,1543,1543,,3.6,2,89,201,107,2992,125,7559,142,855,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Jacksonville,254
15922152153,https://connect.garmin.com/modern/activity/15922152153,Jacksonville Cycling,,2024-06-15T06:19:07+19:00,"Sat, 15 Jun 2024 06:19",1718450347000,2024-06-15T06:19:07.000,2024-06-15T07:27:38+19:00,"Sat, 15 Jun 2024 07:27",1718454458000,Jacksonville,4110.792,01:08:31,4110.792,01:08:31,4104.467,01:08:24,31.64466,27.7127998352051,27.712799,27.7,27.7553152270681,27.755315,27.8,46.9259994506836,46.925999,46.9,196,196,,201,201,,158,158,,158,158,,false,158,158,135,135,729,729,,3.5,1.1,89,69,107,337,125,2304,142,1282,160,,,,,,,,,,,,Instinct 2 Solar Surf 15.8.0.0,marin,Cycling,Cycling,Any Activity Type,Uncategorized,Uncategorized,private,fit,America/Chicago,+19:00,Jacksonville,220
